STATION_ID,DUR_CODE,SENSOR_NUM,SENSOR_TYPE,ACTUAL_DATE,VALUE,DATA_FLAG,UNITS
FOL,H,76,INFLOW,20091231,0000,882, ,CFS
FOL,H,76,INFLOW,20091231,0100,743, ,CFS
FOL,H,76,INFLOW,20091231,0200,730, ,CFS
FOL,H,76,INFLOW,20091231,0300,1372, ,CFS
FOL,H,76,INFLOW,20091231,0400,1373, ,CFS
FOL,H,76,INFLOW,20091231,0500,303, ,CFS
FOL,H,76,INFLOW,20091231,0600,1795, ,CFS
FOL,H,76,INFLOW,20091231,0700,1127, ,CFS
FOL,H,76,INFLOW,20091231,0800,1064, ,CFS
FOL,H,76,INFLOW,20091231,0900,1634, ,CFS
FOL,H,76,INFLOW,20091231,1000,635, ,CFS
FOL,H,76,INFLOW,20091231,1100,1685, ,CFS
FOL,H,76,INFLOW,20091231,1200,1041, ,CFS
FOL,H,76,INFLOW,20091231,1300,1032, ,CFS
FOL,H,76,INFLOW,20091231,1400,902, ,CFS
FOL,H,76,INFLOW,20091231,1500,911, ,CFS
FOL,H,76,INFLOW,20091231,1600,1508, ,CFS
FOL,H,76,INFLOW,20091231,1700,1059, ,CFS
FOL,H,76,INFLOW,20091231,1800,1140, ,CFS
FOL,H,76,INFLOW,20091231,1900,1253, ,CFS
FOL,H,76,INFLOW,20091231,2000,1121, ,CFS
FOL,H,76,INFLOW,20091231,2100,842, ,CFS
FOL,H,76,INFLOW,20091231,2200,643, ,CFS
FOL,H,76,INFLOW,20091231,2300,925, ,CFS
FOL,H,76,INFLOW,20100101,0000,869, ,CFS
FOL,H,76,INFLOW,20100101,0100,1369, ,CFS
FOL,H,76,INFLOW,20100101,0200,735, ,CFS
FOL,H,76,INFLOW,20100101,0300,735, ,CFS
FOL,H,76,INFLOW,20100101,0400,736, ,CFS
FOL,H,76,INFLOW,20100101,0500,1369, ,CFS
FOL,H,76,INFLOW,20100101,0600,735, ,CFS
FOL,H,76,INFLOW,20100101,0700,1374, ,CFS
FOL,H,76,INFLOW,20100101,0800,1374, ,CFS
FOL,H,76,INFLOW,20100101,0900,891, ,CFS
FOL,H,76,INFLOW,20100101,1000,1430, ,CFS
FOL,H,76,INFLOW,20100101,1100,1560, ,CFS
FOL,H,76,INFLOW,20100101,1200,868, ,CFS
FOL,H,76,INFLOW,20100101,1300,914, ,CFS
FOL,H,76,INFLOW,20100101,1400,900, ,CFS
FOL,H,76,INFLOW,20100101,1500,891, ,CFS
FOL,H,76,INFLOW,20100101,1600,1334, ,CFS
FOL,H,76,INFLOW,20100101,1700,991, ,CFS
FOL,H,76,INFLOW,20100101,1800,1165, ,CFS
FOL,H,76,INFLOW,20100101,1900,698, ,CFS
FOL,H,76,INFLOW,20100101,2000,1310, ,CFS
FOL,H,76,INFLOW,20100101,2100,534, ,CFS
FOL,H,76,INFLOW,20100101,2200,1046, ,CFS
FOL,H,76,INFLOW,20100101,2300,1066, ,CFS
FOL,H,76,INFLOW,20100102,0000,861, ,CFS
FOL,H,76,INFLOW,20100102,0100,850, ,CFS
FOL,H,76,INFLOW,20100102,0200,737, ,CFS
FOL,H,76,INFLOW,20100102,0300,738, ,CFS
FOL,H,76,INFLOW,20100102,0400,1371, ,CFS
FOL,H,76,INFLOW,20100102,0500,1371, ,CFS
FOL,H,76,INFLOW,20100102,0600,1372, ,CFS
FOL,H,76,INFLOW,20100102,0700,2055, ,CFS
FOL,H,76,INFLOW,20100102,0800,2096, ,CFS
FOL,H,76,INFLOW,20100102,0900,1291, ,CFS
FOL,H,76,INFLOW,20100102,1000,1665, ,CFS
FOL,H,76,INFLOW,20100102,1100,1753, ,CFS
FOL,H,76,INFLOW,20100102,1200,1117, ,CFS
FOL,H,76,INFLOW,20100102,1300,1119, ,CFS
FOL,H,76,INFLOW,20100102,1400,1126, ,CFS
FOL,H,76,INFLOW,20100102,1500,1121, ,CFS
FOL,H,76,INFLOW,20100102,1600,1125, ,CFS
FOL,H,76,INFLOW,20100102,1700,1274, ,CFS
FOL,H,76,INFLOW,20100102,1800,2350, ,CFS
FOL,H,76,INFLOW,20100102,1900,1133, ,CFS
FOL,H,76,INFLOW,20100102,2000,2434, ,CFS
FOL,H,76,INFLOW,20100102,2100,1152, ,CFS
FOL,H,76,INFLOW,20100102,2200,1065, ,CFS
FOL,H,76,INFLOW,20100102,2300,1838, ,CFS
FOL,H,76,INFLOW,20100103,0000,1035, ,CFS
FOL,H,76,INFLOW,20100103,0100,868, ,CFS
FOL,H,76,INFLOW,20100103,0200,1377, ,CFS
FOL,H,76,INFLOW,20100103,0300,745, ,CFS
FOL,H,76,INFLOW,20100103,0400,1377, ,CFS
FOL,H,76,INFLOW,20100103,0500,745, ,CFS
FOL,H,76,INFLOW,20100103,0600,1377, ,CFS
FOL,H,76,INFLOW,20100103,0700,748, ,CFS
FOL,H,76,INFLOW,20100103,0800,1379, ,CFS
FOL,H,76,INFLOW,20100103,0900,1530, ,CFS
FOL,H,76,INFLOW,20100103,1000,850, ,CFS
FOL,H,76,INFLOW,20100103,1100,939, ,CFS
FOL,H,76,INFLOW,20100103,1200,1567, ,CFS
FOL,H,76,INFLOW,20100103,1300,923, ,CFS
FOL,H,76,INFLOW,20100103,1400,1549, ,CFS
FOL,H,76,INFLOW,20100103,1500,918, ,CFS
FOL,H,76,INFLOW,20100103,1600,628, ,CFS
FOL,H,76,INFLOW,20100103,1700,1813, ,CFS
FOL,H,76,INFLOW,20100103,1800,2027, ,CFS
FOL,H,76,INFLOW,20100103,1900,2020, ,CFS
FOL,H,76,INFLOW,20100103,2000,2651, ,CFS
FOL,H,76,INFLOW,20100103,2100,1194, ,CFS
FOL,H,76,INFLOW,20100103,2200,1704, ,CFS
FOL,H,76,INFLOW,20100103,2300,1830, ,CFS
FOL,H,76,INFLOW,20100104,0000,1673, ,CFS
FOL,H,76,INFLOW,20100104,0100,248, ,CFS
FOL,H,76,INFLOW,20100104,0200,1361, ,CFS
FOL,H,76,INFLOW,20100104,0300,1361, ,CFS
FOL,H,76,INFLOW,20100104,0400,736, ,CFS
FOL,H,76,INFLOW,20100104,0500,1360, ,CFS
FOL,H,76,INFLOW,20100104,0600,737, ,CFS
FOL,H,76,INFLOW,20100104,0700,1362, ,CFS
FOL,H,76,INFLOW,20100104,0800,848, ,CFS
FOL,H,76,INFLOW,20100104,0900,1408, ,CFS
FOL,H,76,INFLOW,20100104,1000,963, ,CFS
FOL,H,76,INFLOW,20100104,1100,1683, ,CFS
FOL,H,76,INFLOW,20100104,1200,335, ,CFS
FOL,H,76,INFLOW,20100104,1300,938, ,CFS
FOL,H,76,INFLOW,20100104,1400,1565, ,CFS
FOL,H,76,INFLOW,20100104,1500,942, ,CFS
FOL,H,76,INFLOW,20100104,1600,952, ,CFS
FOL,H,76,INFLOW,20100104,1700,448, ,CFS
FOL,H,76,INFLOW,20100104,1800,834, ,CFS
FOL,H,76,INFLOW,20100104,1900,1539, ,CFS
FOL,H,76,INFLOW,20100104,2000,932, ,CFS
FOL,H,76,INFLOW,20100104,2100,910, ,CFS
FOL,H,76,INFLOW,20100104,2200,850, ,CFS
FOL,H,76,INFLOW,20100104,2300,999, ,CFS
FOL,H,76,INFLOW,20100105,0000,852, ,CFS
FOL,H,76,INFLOW,20100105,0100,2607, ,CFS
FOL,H,76,INFLOW,20100105,0200,2604, ,CFS
FOL,H,76,INFLOW,20100105,0300,3230, ,CFS
FOL,H,76,INFLOW,20100105,0400,1981, ,CFS
FOL,H,76,INFLOW,20100105,0500,1982, ,CFS
FOL,H,76,INFLOW,20100105,0600,2607, ,CFS
FOL,H,76,INFLOW,20100105,0700,1984, ,CFS
FOL,H,76,INFLOW,20100105,0800,1981, ,CFS
FOL,H,76,INFLOW,20100105,0900,2118, ,CFS
FOL,H,76,INFLOW,20100105,1000,1736, ,CFS
FOL,H,76,INFLOW,20100105,1100,1285, ,CFS
FOL,H,76,INFLOW,20100105,1200,1297, ,CFS
FOL,H,76,INFLOW,20100105,1300,1289, ,CFS
FOL,H,76,INFLOW,20100105,1400,1529, ,CFS
FOL,H,76,INFLOW,20100105,1500,1539, ,CFS
FOL,H,76,INFLOW,20100105,1600,375, ,CFS
FOL,H,76,INFLOW,20100105,1700,1048, ,CFS
FOL,H,76,INFLOW,20100105,1800,1121, ,CFS
FOL,H,76,INFLOW,20100105,1900,488, ,CFS
FOL,H,76,INFLOW,20100105,2000,1108, ,CFS
FOL,H,76,INFLOW,20100105,2100,1038, ,CFS
FOL,H,76,INFLOW,20100105,2200,1077, ,CFS
FOL,H,76,INFLOW,20100105,2300,849, ,CFS
FOL,H,76,INFLOW,20100106,0000,226, ,CFS
FOL,H,76,INFLOW,20100106,0100,1341, ,CFS
FOL,H,76,INFLOW,20100106,0200,717, ,CFS
FOL,H,76,INFLOW,20100106,0300,716, ,CFS
FOL,H,76,INFLOW,20100106,0400,717, ,CFS
FOL,H,76,INFLOW,20100106,0500,1339, ,CFS
FOL,H,76,INFLOW,20100106,0600,767, ,CFS
FOL,H,76,INFLOW,20100106,0700,903, ,CFS
FOL,H,76,INFLOW,20100106,0800,1563, ,CFS
FOL,H,76,INFLOW,20100106,0900,1021, ,CFS
FOL,H,76,INFLOW,20100106,1000,1023, ,CFS
FOL,H,76,INFLOW,20100106,1100,1023, ,CFS
FOL,H,76,INFLOW,20100106,1200,1646, ,CFS
FOL,H,76,INFLOW,20100106,1300,397, ,CFS
FOL,H,76,INFLOW,20100106,1400,1020, ,CFS
FOL,H,76,INFLOW,20100106,1500,1028, ,CFS
FOL,H,76,INFLOW,20100106,1600,431, ,CFS
FOL,H,76,INFLOW,20100106,1700,1035, ,CFS
FOL,H,76,INFLOW,20100106,1800,1026, ,CFS
FOL,H,76,INFLOW,20100106,1900,1019, ,CFS
FOL,H,76,INFLOW,20100106,2000,571, ,CFS
FOL,H,76,INFLOW,20100106,2100,1196, ,CFS
FOL,H,76,INFLOW,20100106,2200,-49, ,CFS
FOL,H,76,INFLOW,20100106,2300,1039, ,CFS
FOL,H,76,INFLOW,20100107,0000,940, ,CFS
FOL,H,76,INFLOW,20100107,0100,847, ,CFS
FOL,H,76,INFLOW,20100107,0200,724, ,CFS
FOL,H,76,INFLOW,20100107,0300,724, ,CFS
FOL,H,76,INFLOW,20100107,0400,725, ,CFS
FOL,H,76,INFLOW,20100107,0500,1350, ,CFS
FOL,H,76,INFLOW,20100107,0600,876, ,CFS
FOL,H,76,INFLOW,20100107,0700,1370, ,CFS
FOL,H,76,INFLOW,20100107,0800,195, ,CFS
FOL,H,76,INFLOW,20100107,0900,815, ,CFS
FOL,H,76,INFLOW,20100107,1000,1441, ,CFS
FOL,H,76,INFLOW,20100107,1100,815, ,CFS
FOL,H,76,INFLOW,20100107,1200,1445, ,CFS
FOL,H,76,INFLOW,20100107,1300,809, ,CFS
FOL,H,76,INFLOW,20100107,1400,825, ,CFS
FOL,H,76,INFLOW,20100107,1500,824, ,CFS
FOL,H,76,INFLOW,20100107,1600,879, ,CFS
FOL,H,76,INFLOW,20100107,1700,401, ,CFS
FOL,H,76,INFLOW,20100107,1800,922, ,CFS
FOL,H,76,INFLOW,20100107,1900,960, ,CFS
FOL,H,76,INFLOW,20100107,2000,986, ,CFS
FOL,H,76,INFLOW,20100107,2100,1456, ,CFS
FOL,H,76,INFLOW,20100107,2200,237, ,CFS
FOL,H,76,INFLOW,20100107,2300,1401, ,CFS
FOL,H,76,INFLOW,20100108,0000,216, ,CFS
FOL,H,76,INFLOW,20100108,0100,721, ,CFS
FOL,H,76,INFLOW,20100108,0200,1335, ,CFS
FOL,H,76,INFLOW,20100108,0300,105, ,CFS
FOL,H,76,INFLOW,20100108,0400,1336, ,CFS
FOL,H,76,INFLOW,20100108,0500,1334, ,CFS
FOL,H,76,INFLOW,20100108,0600,260, ,CFS
FOL,H,76,INFLOW,20100108,0700,1372, ,CFS
FOL,H,76,INFLOW,20100108,0800,229, ,CFS
FOL,H,76,INFLOW,20100108,0900,1197, ,CFS
FOL,H,76,INFLOW,20100108,1000,1482, ,CFS
FOL,H,76,INFLOW,20100108,1100,849, ,CFS
FOL,H,76,INFLOW,20100108,1200,1468, ,CFS
FOL,H,76,INFLOW,20100108,1300,2077, ,CFS
FOL,H,76,INFLOW,20100108,1400,-384, ,CFS
FOL,H,76,INFLOW,20100108,1500,1457, ,CFS
FOL,H,76,INFLOW,20100108,1600,228, ,CFS
FOL,H,76,INFLOW,20100108,1700,849, ,CFS
FOL,H,76,INFLOW,20100108,1800,1544, ,CFS
FOL,H,76,INFLOW,20100108,1900,405, ,CFS
FOL,H,76,INFLOW,20100108,2000,1713, ,CFS
FOL,H,76,INFLOW,20100108,2100,1480, ,CFS
FOL,H,76,INFLOW,20100108,2200,377, ,CFS
FOL,H,76,INFLOW,20100108,2300,863, ,CFS
FOL,H,76,INFLOW,20100109,0000,1106, ,CFS
FOL,H,76,INFLOW,20100109,0100,214, ,CFS
FOL,H,76,INFLOW,20100109,0200,723, ,CFS
FOL,H,76,INFLOW,20100109,0300,1337, ,CFS
FOL,H,76,INFLOW,20100109,0400,720, ,CFS
FOL,H,76,INFLOW,20100109,0500,721, ,CFS
FOL,H,76,INFLOW,20100109,0600,1477, ,CFS
FOL,H,76,INFLOW,20100109,0700,743, ,CFS
FOL,H,76,INFLOW,20100109,0800,812, ,CFS
FOL,H,76,INFLOW,20100109,0900,1430, ,CFS
FOL,H,76,INFLOW,20100109,1000,201, ,CFS
FOL,H,76,INFLOW,20100109,1100,1431, ,CFS
FOL,H,76,INFLOW,20100109,1200,1422, ,CFS
FOL,H,76,INFLOW,20100109,1300,816, ,CFS
FOL,H,76,INFLOW,20100109,1400,814, ,CFS
FOL,H,76,INFLOW,20100109,1500,817, ,CFS
FOL,H,76,INFLOW,20100109,1600,1435, ,CFS
FOL,H,76,INFLOW,20100109,1700,829, ,CFS
FOL,H,76,INFLOW,20100109,1800,2049, ,CFS
FOL,H,76,INFLOW,20100109,1900,1430, ,CFS
FOL,H,76,INFLOW,20100109,2000,2830, ,CFS
FOL,H,76,INFLOW,20100109,2100,1428, ,CFS
FOL,H,76,INFLOW,20100109,2200,1425, ,CFS
FOL,H,76,INFLOW,20100109,2300,1369, ,CFS
FOL,H,76,INFLOW,20100110,0000,1447, ,CFS
FOL,H,76,INFLOW,20100110,0100,728, ,CFS
FOL,H,76,INFLOW,20100110,0200,1344, ,CFS
FOL,H,76,INFLOW,20100110,0300,729, ,CFS
FOL,H,76,INFLOW,20100110,0400,1960, ,CFS
FOL,H,76,INFLOW,20100110,0500,728, ,CFS
FOL,H,76,INFLOW,20100110,0600,1344, ,CFS
FOL,H,76,INFLOW,20100110,0700,1347, ,CFS
FOL,H,76,INFLOW,20100110,0800,1350, ,CFS
FOL,H,76,INFLOW,20100110,0900,1349, ,CFS
FOL,H,76,INFLOW,20100110,1000,878, ,CFS
FOL,H,76,INFLOW,20100110,1100,1981, ,CFS
FOL,H,76,INFLOW,20100110,1200,824, ,CFS
FOL,H,76,INFLOW,20100110,1300,1433, ,CFS
FOL,H,76,INFLOW,20100110,1400,822, ,CFS
FOL,H,76,INFLOW,20100110,1500,1440, ,CFS
FOL,H,76,INFLOW,20100110,1600,980, ,CFS
FOL,H,76,INFLOW,20100110,1700,2076, ,CFS
FOL,H,76,INFLOW,20100110,1800,1525, ,CFS
FOL,H,76,INFLOW,20100110,1900,2127, ,CFS
FOL,H,76,INFLOW,20100110,2000,1501, ,CFS
FOL,H,76,INFLOW,20100110,2100,1516, ,CFS
FOL,H,76,INFLOW,20100110,2200,1498, ,CFS
FOL,H,76,INFLOW,20100110,2300,1975, ,CFS
FOL,H,76,INFLOW,20100111,0000,936, ,CFS
FOL,H,76,INFLOW,20100111,0100,1339, ,CFS
FOL,H,76,INFLOW,20100111,0200,1953, ,CFS
FOL,H,76,INFLOW,20100111,0300,108, ,CFS
FOL,H,76,INFLOW,20100111,0400,1340, ,CFS
FOL,H,76,INFLOW,20100111,0500,1338, ,CFS
FOL,H,76,INFLOW,20100111,0600,877, ,CFS
FOL,H,76,INFLOW,20100111,0700,1303, ,CFS
FOL,H,76,INFLOW,20100111,0800,1350, ,CFS
FOL,H,76,INFLOW,20100111,0900,1366, ,CFS
FOL,H,76,INFLOW,20100111,1000,753, ,CFS
FOL,H,76,INFLOW,20100111,1100,1978, ,CFS
FOL,H,76,INFLOW,20100111,1200,745, ,CFS
FOL,H,76,INFLOW,20100111,1300,948, ,CFS
FOL,H,76,INFLOW,20100111,1400,961, ,CFS
FOL,H,76,INFLOW,20100111,1500,773, ,CFS
FOL,H,76,INFLOW,20100111,1600,749, ,CFS
FOL,H,76,INFLOW,20100111,1700,1607, ,CFS
FOL,H,76,INFLOW,20100111,1800,2066, ,CFS
FOL,H,76,INFLOW,20100111,1900,-318, ,CFS
FOL,H,76,INFLOW,20100111,2000,836, ,CFS
FOL,H,76,INFLOW,20100111,2100,857, ,CFS
FOL,H,76,INFLOW,20100111,2200,709, ,CFS
FOL,H,76,INFLOW,20100111,2300,1268, ,CFS
FOL,H,76,INFLOW,20100112,0000,1432, ,CFS
FOL,H,76,INFLOW,20100112,0100,1321, ,CFS
FOL,H,76,INFLOW,20100112,0200,715, ,CFS
FOL,H,76,INFLOW,20100112,0300,1945, ,CFS
FOL,H,76,INFLOW,20100112,0400,725, ,CFS
FOL,H,76,INFLOW,20100112,0500,3799, ,CFS
FOL,H,76,INFLOW,20100112,0600,-1584, ,CFS
FOL,H,76,INFLOW,20100112,0700,1958, ,CFS
FOL,H,76,INFLOW,20100112,0800,2637, ,CFS
FOL,H,76,INFLOW,20100112,0900,2023, ,CFS
FOL,H,76,INFLOW,20100112,1000,2011, ,CFS
FOL,H,76,INFLOW,20100112,1100,794, ,CFS
FOL,H,76,INFLOW,20100112,1200,1404, ,CFS
FOL,H,76,INFLOW,20100112,1300,1400, ,CFS
FOL,H,76,INFLOW,20100112,1400,796, ,CFS
FOL,H,76,INFLOW,20100112,1500,1415, ,CFS
FOL,H,76,INFLOW,20100112,1600,1422, ,CFS
FOL,H,76,INFLOW,20100112,1700,949, ,CFS
FOL,H,76,INFLOW,20100112,1800,1472, ,CFS
FOL,H,76,INFLOW,20100112,1900,924, ,CFS
FOL,H,76,INFLOW,20100112,2000,2088, ,CFS
FOL,H,76,INFLOW,20100112,2100,1560, ,CFS
FOL,H,76,INFLOW,20100112,2200,2037, ,CFS
FOL,H,76,INFLOW,20100112,2300,1350, ,CFS
FOL,H,76,INFLOW,20100113,0000,2027, ,CFS
FOL,H,76,INFLOW,20100113,0100,1910, ,CFS
FOL,H,76,INFLOW,20100113,0200,3727, ,CFS
FOL,H,76,INFLOW,20100113,0300,3119, ,CFS
FOL,H,76,INFLOW,20100113,0400,1935, ,CFS
FOL,H,76,INFLOW,20100113,0500,3163, ,CFS
FOL,H,76,INFLOW,20100113,0600,2084, ,CFS
FOL,H,76,INFLOW,20100113,0700,1959, ,CFS
FOL,H,76,INFLOW,20100113,0800,2648, ,CFS
FOL,H,76,INFLOW,20100113,0900,2041, ,CFS
FOL,H,76,INFLOW,20100113,1000,2037, ,CFS
FOL,H,76,INFLOW,20100113,1100,1831, ,CFS
FOL,H,76,INFLOW,20100113,1200,2512, ,CFS
FOL,H,76,INFLOW,20100113,1300,2074, ,CFS
FOL,H,76,INFLOW,20100113,1400,2076, ,CFS
FOL,H,76,INFLOW,20100113,1500,2050, ,CFS
FOL,H,76,INFLOW,20100113,1600,2836, ,CFS
FOL,H,76,INFLOW,20100113,1700,2709, ,CFS
FOL,H,76,INFLOW,20100113,1800,2740, ,CFS
FOL,H,76,INFLOW,20100113,1900,3436, ,CFS
FOL,H,76,INFLOW,20100113,2000,3413, ,CFS
FOL,H,76,INFLOW,20100113,2100,3885, ,CFS
FOL,H,76,INFLOW,20100113,2200,3407, ,CFS
FOL,H,76,INFLOW,20100113,2300,3847, ,CFS
FOL,H,76,INFLOW,20100114,0000,3290, ,CFS
FOL,H,76,INFLOW,20100114,0100,3791, ,CFS
FOL,H,76,INFLOW,20100114,0200,3177, ,CFS
FOL,H,76,INFLOW,20100114,0300,3791, ,CFS
FOL,H,76,INFLOW,20100114,0400,3789, ,CFS
FOL,H,76,INFLOW,20100114,0500,3177, ,CFS
FOL,H,76,INFLOW,20100114,0600,4405, ,CFS
FOL,H,76,INFLOW,20100114,0700,2559, ,CFS
FOL,H,76,INFLOW,20100114,0800,2715, ,CFS
FOL,H,76,INFLOW,20100114,0900,2804, ,CFS
FOL,H,76,INFLOW,20100114,1000,2283, ,CFS
FOL,H,76,INFLOW,20100114,1100,2281, ,CFS
FOL,H,76,INFLOW,20100114,1200,2279, ,CFS
FOL,H,76,INFLOW,20100114,1300,2278, ,CFS
FOL,H,76,INFLOW,20100114,1400,1664, ,CFS
FOL,H,76,INFLOW,20100114,1500,1998, ,CFS
FOL,H,76,INFLOW,20100114,1600,2337, ,CFS
FOL,H,76,INFLOW,20100114,1700,1848, ,CFS
FOL,H,76,INFLOW,20100114,1800,2246, ,CFS
FOL,H,76,INFLOW,20100114,1900,2269, ,CFS
FOL,H,76,INFLOW,20100114,2000,2900, ,CFS
FOL,H,76,INFLOW,20100114,2100,2194, ,CFS
FOL,H,76,INFLOW,20100114,2200,2993, ,CFS
FOL,H,76,INFLOW,20100114,2300,2088, ,CFS
FOL,H,76,INFLOW,20100115,0000,2640, ,CFS
FOL,H,76,INFLOW,20100115,0100,2557, ,CFS
FOL,H,76,INFLOW,20100115,0200,1943, ,CFS
FOL,H,76,INFLOW,20100115,0300,3172, ,CFS
FOL,H,76,INFLOW,20100115,0400,1943, ,CFS
FOL,H,76,INFLOW,20100115,0500,2689, ,CFS
FOL,H,76,INFLOW,20100115,0600,2892, ,CFS
FOL,H,76,INFLOW,20100115,0700,2332, ,CFS
FOL,H,76,INFLOW,20100115,0800,2931, ,CFS
FOL,H,76,INFLOW,20100115,0900,2315, ,CFS
FOL,H,76,INFLOW,20100115,1000,1700, ,CFS
FOL,H,76,INFLOW,20100115,1100,1844, ,CFS
FOL,H,76,INFLOW,20100115,1200,2517, ,CFS
FOL,H,76,INFLOW,20100115,1300,1375, ,CFS
FOL,H,76,INFLOW,20100115,1400,1935, ,CFS
FOL,H,76,INFLOW,20100115,1500,1510, ,CFS
FOL,H,76,INFLOW,20100115,1600,1998, ,CFS
FOL,H,76,INFLOW,20100115,1700,1461, ,CFS
FOL,H,76,INFLOW,20100115,1800,1529, ,CFS
FOL,H,76,INFLOW,20100115,1900,2337, ,CFS
FOL,H,76,INFLOW,20100115,2000,2165, ,CFS
FOL,H,76,INFLOW,20100115,2100,2149, ,CFS
FOL,H,76,INFLOW,20100115,2200,2169, ,CFS
FOL,H,76,INFLOW,20100115,2300,2080, ,CFS
FOL,H,76,INFLOW,20100116,0000,2579, ,CFS
FOL,H,76,INFLOW,20100116,0100,1950, ,CFS
FOL,H,76,INFLOW,20100116,0200,1951, ,CFS
FOL,H,76,INFLOW,20100116,0300,1951, ,CFS
FOL,H,76,INFLOW,20100116,0400,2595, ,CFS
FOL,H,76,INFLOW,20100116,0500,1978, ,CFS
FOL,H,76,INFLOW,20100116,0600,2602, ,CFS
FOL,H,76,INFLOW,20100116,0700,2600, ,CFS
FOL,H,76,INFLOW,20100116,0800,2606, ,CFS
FOL,H,76,INFLOW,20100116,0900,2609, ,CFS
FOL,H,76,INFLOW,20100116,1000,2132, ,CFS
FOL,H,76,INFLOW,20100116,1100,1309, ,CFS
FOL,H,76,INFLOW,20100116,1200,2230, ,CFS
FOL,H,76,INFLOW,20100116,1300,1609, ,CFS
FOL,H,76,INFLOW,20100116,1400,2238, ,CFS
FOL,H,76,INFLOW,20100116,1500,1440, ,CFS
FOL,H,76,INFLOW,20100116,1600,2180, ,CFS
FOL,H,76,INFLOW,20100116,1700,1775, ,CFS
FOL,H,76,INFLOW,20100116,1800,2587, ,CFS
FOL,H,76,INFLOW,20100116,1900,1993, ,CFS
FOL,H,76,INFLOW,20100116,2000,2006, ,CFS
FOL,H,76,INFLOW,20100116,2100,2655, ,CFS
FOL,H,76,INFLOW,20100116,2200,2641, ,CFS
FOL,H,76,INFLOW,20100116,2300,1876, ,CFS
FOL,H,76,INFLOW,20100117,0000,2837, ,CFS
FOL,H,76,INFLOW,20100117,0100,1979, ,CFS
FOL,H,76,INFLOW,20100117,0200,2604, ,CFS
FOL,H,76,INFLOW,20100117,0300,1979, ,CFS
FOL,H,76,INFLOW,20100117,0400,2602, ,CFS
FOL,H,76,INFLOW,20100117,0500,1980, ,CFS
FOL,H,76,INFLOW,20100117,0600,2604, ,CFS
FOL,H,76,INFLOW,20100117,0700,1979, ,CFS
FOL,H,76,INFLOW,20100117,0800,1979, ,CFS
FOL,H,76,INFLOW,20100117,0900,1420, ,CFS
FOL,H,76,INFLOW,20100117,1000,2185, ,CFS
FOL,H,76,INFLOW,20100117,1100,1583, ,CFS
FOL,H,76,INFLOW,20100117,1200,1546, ,CFS
FOL,H,76,INFLOW,20100117,1300,1524, ,CFS
FOL,H,76,INFLOW,20100117,1400,2783, ,CFS
FOL,H,76,INFLOW,20100117,1500,1534, ,CFS
FOL,H,76,INFLOW,20100117,1600,1659, ,CFS
FOL,H,76,INFLOW,20100117,1700,1996, ,CFS
FOL,H,76,INFLOW,20100117,1800,1729, ,CFS
FOL,H,76,INFLOW,20100117,1900,2870, ,CFS
FOL,H,76,INFLOW,20100117,2000,1648, ,CFS
FOL,H,76,INFLOW,20100117,2100,2093, ,CFS
FOL,H,76,INFLOW,20100117,2200,2393, ,CFS
FOL,H,76,INFLOW,20100117,2300,1832, ,CFS
FOL,H,76,INFLOW,20100118,0000,2080, ,CFS
FOL,H,76,INFLOW,20100118,0100,2593, ,CFS
FOL,H,76,INFLOW,20100118,0200,2594, ,CFS
FOL,H,76,INFLOW,20100118,0300,2593, ,CFS
FOL,H,76,INFLOW,20100118,0400,3218, ,CFS
FOL,H,76,INFLOW,20100118,0500,2595, ,CFS
FOL,H,76,INFLOW,20100118,0600,2739, ,CFS
FOL,H,76,INFLOW,20100118,0700,3138, ,CFS
FOL,H,76,INFLOW,20100118,0800,1957, ,CFS
FOL,H,76,INFLOW,20100118,0900,2580, ,CFS
FOL,H,76,INFLOW,20100118,1000,3199, ,CFS
FOL,H,76,INFLOW,20100118,1100,691, ,CFS
FOL,H,76,INFLOW,20100118,1200,2567, ,CFS
FOL,H,76,INFLOW,20100118,1300,6318, ,CFS
FOL,H,76,INFLOW,20100118,1400,3214, ,CFS
FOL,H,76,INFLOW,20100118,1500,4244, ,CFS
FOL,H,76,INFLOW,20100118,1600,820, ,CFS
FOL,H,76,INFLOW,20100118,1700,2008, ,CFS
FOL,H,76,INFLOW,20100118,1800,3163, ,CFS
FOL,H,76,INFLOW,20100118,1900,2616, ,CFS
FOL,H,76,INFLOW,20100118,2000,2553, ,CFS
FOL,H,76,INFLOW,20100118,2100,3281, ,CFS
FOL,H,76,INFLOW,20100118,2200,3312, ,CFS
FOL,H,76,INFLOW,20100118,2300,4736, ,CFS
FOL,H,76,INFLOW,20100119,0000,4583, ,CFS
FOL,H,76,INFLOW,20100119,0100,3845, ,CFS
FOL,H,76,INFLOW,20100119,0200,4468, ,CFS
FOL,H,76,INFLOW,20100119,0300,4469, ,CFS
FOL,H,76,INFLOW,20100119,0400,4513, ,CFS
FOL,H,76,INFLOW,20100119,0500,5164, ,CFS
FOL,H,76,INFLOW,20100119,0600,4533, ,CFS
FOL,H,76,INFLOW,20100119,0700,3419, ,CFS
FOL,H,76,INFLOW,20100119,0800,4447, ,CFS
FOL,H,76,INFLOW,20100119,0900,4506, ,CFS
FOL,H,76,INFLOW,20100119,1000,5025, ,CFS
FOL,H,76,INFLOW,20100119,1100,2808, ,CFS
